City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Fallon,90,US,1584227438,18,39.47,-118.78,62.6,31.09
Butaritari,88,KI,1584227737,72,3.07,172.79,83.62,10.76
Rikitea,0,PF,1584227737,78,-23.12,-134.97,78.26,12.12
Jamestown,90,US,1584227360,80,42.1,-79.24,37.99,6.93
Punta Arenas,75,CL,1584227219,67,-53.15,-70.92,57.2,16.11
Constitución,38,CL,1584227167,83,-35.33,-72.42,54.82,5.7
Katsuura,20,JP,1584227738,60,35.13,140.3,44.01,10.29
Isangel,40,VU,1584227739,74,-19.55,169.27,87.8,11.41
Ushuaia,40,AR,1584227634,62,-54.8,-68.3,53.6,6.93
Semey,36,KZ,1584227740,79,50.41,80.23,29.62,5.17
Zhigansk,100,RU,1584227740,95,66.77,123.37,-5.39,23.87
Ponta Delgada,20,PT,1584227740,82,37.73,-25.67,55.4,2.24
Vaini,75,TO,1584227636,79,-21.2,-175.2,86.0,18.34
Albany,1,US,1584227741,59,42.6,-73.97,42.01,10.29
Sitka,1,US,1584227567,60,57.05,-135.33,41.0,7.34
Thompson,20,CA,1584227742,46,55.74,-97.86,8.6,3.36
Aksu,3,CN,1584227590,31,41.12,80.26,36.77,2.53
Broken Hill,18,AU,1584227743,54,-31.95,141.43,53.6,19.46
Camacha,75,PT,1584227743,63,33.08,-16.33,60.8,11.41
Ribeira Grande,58,PT,1584227580,84,38.52,-28.7,55.96,7.16
Itarema,99,BR,1584227659,94,-2.92,-39.92,75.51,3.15
Tiksi,14,RU,1584227679,71,71.69,128.87,-14.58,6.55
Sinnamary,83,GF,1584227744,78,5.38,-52.95,79.86,15.93
Atuona,21,PF,1584227745,72,-9.8,-139.03,82.04,10.89
Hilo,90,US,1584227630,78,19.73,-155.09,77.0,6.93
Talnakh,75,RU,1584227670,100,69.49,88.4,30.2,17.9
Sabang,1,ID,1584227746,73,5.89,95.32,84.7,15.61
Barrow,75,US,1584227701,77,71.29,-156.79,5.0,27.51
Okhotsk,100,RU,1584227747,83,59.38,143.3,5.45,7.45
Vostok,100,RU,1584227747,91,46.49,135.88,16.45,3.65
Husavik,20,IS,1584227662,77,66.04,-17.34,5.0,4.7
Healdsburg,90,US,1584227748,50,38.61,-122.87,57.2,13.87
Morgan Hill,90,US,1584227748,76,37.13,-121.65,57.99,5.82
Bambous Virieux,40,MU,1584227749,88,-20.34,57.76,77.0,13.49
East London,56,ZA,1584227612,78,-33.02,27.91,72.68,9.78
Port Hedland,3,AU,1584227750,83,-20.32,118.57,77.0,8.05
Arraial do Cabo,20,BR,1584227703,94,-22.97,-42.03,77.0,4.7
Vyartsilya,20,RU,1584227751,76,62.18,30.69,17.02,6.67
Hithadhoo,64,MV,1584227751,64,-0.6,73.08,82.83,3.47
Baykit,100,RU,1584227751,92,61.67,96.37,22.53,4.83
Mataura,100,NZ,1584227752,74,-46.19,168.86,62.01,4.0
New Norfolk,40,AU,1584227632,67,-42.78,147.06,60.01,5.82
Safi,22,MA,1584227753,91,32.3,-9.24,51.62,4.25
Portland,90,US,1584227753,64,45.52,-122.68,42.01,12.75
Mar del Plata,40,AR,1584227754,72,-38.0,-57.56,66.2,6.93
Port Alfred,95,ZA,1584227561,87,-33.59,26.89,68.0,4.0
Nikolskoye,76,RU,1584227534,45,59.7,30.79,24.8,13.42
Nikolayevsk-on-Amur,31,RU,1584227755,86,53.14,140.73,7.25,3.94
Castro,0,BR,1584227580,67,-24.79,-50.01,64.4,2.06
Fortuna,20,US,1584227756,81,40.6,-124.16,48.2,10.29
Upernavik,98,GL,1584227756,98,72.79,-56.15,-14.1,3.6
Snåase,87,NO,1584227756,67,64.25,12.38,12.13,8.19
Ryōtsu-minato,90,JP,1584227757,86,38.08,138.43,41.0,2.24
Alice Springs,90,AU,1584227539,43,-23.7,133.88,73.4,8.05
Mehamn,100,NO,1584227758,92,71.04,27.85,15.26,16.44
Bluff,100,NZ,1584227746,74,-46.6,168.33,62.01,4.0
Bonthe,78,SL,1584227758,86,7.53,-12.51,80.47,6.44
Avarua,26,CK,1584227537,74,-21.21,-159.78,84.2,6.93
Tomatlán,5,MX,1584227759,67,19.93,-105.25,79.7,7.31
Busselton,80,AU,1584227760,98,-33.65,115.33,66.0,13.04
Meulaboh,100,ID,1584227760,77,4.14,96.13,82.38,8.37
Kruisfontein,26,ZA,1584227685,85,-34.0,24.73,62.74,7.72
Norman Wells,90,CA,1584227761,85,65.28,-126.83,17.6,2.24
Roebourne,51,AU,1584227762,55,-20.78,117.13,84.97,13.31
Teknāf,34,BD,1584227762,67,20.86,92.31,65.39,2.59
Dikson,51,RU,1584227762,99,73.51,80.55,-18.27,8.41
Craig,90,US,1584227764,52,40.52,-107.55,48.2,4.43
Bredasdorp,83,ZA,1584227528,82,-34.53,20.04,66.2,3.36
Kaeo,0,NZ,1584227765,61,-35.1,173.78,75.0,5.01
Cherskiy,100,RU,1584227672,91,68.75,161.3,-2.74,3.11
Cairns,71,AU,1584227765,69,-16.92,145.77,82.0,11.41
Mossamedes,99,AO,1584227766,76,-15.2,12.15,76.66,5.37
Maralal,100,KE,1584227766,79,1.1,36.7,66.34,10.04
Cidreira,0,BR,1584227623,86,-30.18,-50.21,76.21,24.52
Hong Kong,10,HK,1584227524,55,22.29,114.16,68.0,10.29
Riverton,75,US,1584227516,54,40.52,-111.94,59.0,25.28
Hermanus,63,ZA,1584227609,96,-34.42,19.23,64.99,1.99
Impfondo,38,CG,1584227770,65,1.64,18.07,75.6,2.21
Praia,18,CV,1584227771,33,14.92,-23.51,77.0,16.11
Hobart,40,AU,1584227749,67,-42.88,147.33,60.01,5.82
Umm Kaddadah,91,SD,1584227773,19,13.6,26.69,67.48,12.39
Cape Town,75,ZA,1584227585,82,-33.93,18.42,66.0,18.34
Qaanaaq,0,GL,1584227773,58,77.48,-69.36,-20.81,5.75
Praxédis Guerrero,1,MX,1584227774,28,31.37,-106.02,72.0,4.7
Changanācheri,30,IN,1584227774,92,9.47,76.55,74.7,2.68
Matara,21,LK,1584227774,91,5.95,80.54,71.98,5.5
Moyale,97,KE,1584227775,58,3.52,39.06,77.11,2.48
Leningradskiy,49,RU,1584227775,71,69.38,178.42,1.45,10.74
Bowen,68,AU,1584227776,78,-20.02,148.23,81.0,4.7
Pevek,77,RU,1584227776,69,69.7,170.31,-0.67,6.64
Popondetta,100,PG,1584227776,63,-8.75,148.25,84.47,4.97
Mayumba,100,GA,1584227777,80,-3.43,10.66,83.14,4.88
Alofi,100,NU,1584227777,79,-19.06,-169.92,84.2,8.05
Aldan,87,RU,1584227777,83,58.6,125.39,1.09,12.8
Taksimo,92,RU,1584227778,89,56.34,114.88,1.65,0.22
Samarai,53,PG,1584227778,56,-10.62,150.67,86.99,5.17
Mataró,1,ES,1584227779,93,41.54,2.44,57.0,3.36
Yellowknife,75,CA,1584227779,51,62.46,-114.35,10.4,11.41
Bengkulu,81,ID,1584227494,88,-3.8,102.27,75.18,3.09
Grimshaw,5,CA,1584227780,49,56.18,-117.6,6.01,8.05
Sibolga,54,ID,1584227780,93,1.74,98.78,71.76,3.85
Marsabit,100,KE,1584227780,53,2.33,37.99,80.96,13.98
Bud,90,US,1584227632,96,39.45,-86.18,37.0,12.75
Faya,20,SA,1584227703,82,18.39,42.45,60.8,18.34
Ahipara,0,NZ,1584227581,68,-35.17,173.17,66.87,8.57
Toora-Khem,92,RU,1584227782,85,52.47,96.11,13.42,4.27
Mareeba,55,AU,1584227782,69,-17.0,145.43,82.0,11.41
Belmonte,20,BR,1584227783,78,-15.86,-38.88,80.6,3.36
Lebu,0,CL,1584227783,71,-37.62,-73.65,56.14,11.27
Río Gallegos,100,AR,1584227570,48,-51.62,-69.22,62.6,13.87
Alcains,0,PT,1584227784,70,39.92,-7.46,57.0,2.08
Nemuro,100,JP,1584227784,72,43.32,145.57,29.86,14.41
Plyussa,41,RU,1584227785,43,58.43,29.37,25.12,11.41
Abu Kamal,94,SY,1584227785,79,34.45,40.92,57.85,12.37
Port Hardy,5,CA,1584227785,32,50.7,-127.42,39.2,13.87
Kavieng,87,PG,1584227786,69,-2.57,150.8,85.08,7.54
Melfi,90,IT,1584227786,87,41.0,15.65,53.6,5.82
Puerto Escondido,20,MX,1584227547,79,15.85,-97.07,86.0,10.29
Broome,1,US,1584227787,59,42.25,-75.83,41.0,10.29
Bonfim,100,BR,1584227787,41,3.08,-59.95,90.12,9.6
Iguaí,92,BR,1584227788,95,-14.76,-40.09,66.92,0.94
Saskylakh,97,RU,1584227788,95,71.92,114.08,2.35,11.18
Marawi,0,PH,1584227697,84,8.0,124.29,75.0,5.01
Saint-Philippe,59,RE,1584227789,78,-21.36,55.77,77.0,5.82
Pāsighāt,91,IN,1584227789,74,28.07,95.33,66.97,2.71
Yangi Marg`ilon,0,UZ,1584227659,70,40.43,71.72,48.2,4.7
Cabo San Lucas,40,MX,1584227658,39,22.89,-109.91,80.6,23.04
Khambhāliya,100,IN,1584227790,30,22.21,69.67,68.11,11.16
Kapaa,1,US,1584227728,57,22.08,-159.32,78.8,11.41
Bose,75,IT,1584227791,81,45.46,8.01,50.0,4.7
Taloqan,0,AF,1584227791,33,36.74,69.53,40.71,4.47
Otane,12,NZ,1584227792,57,-39.88,176.63,70.0,5.01
El Sauzal de Rodríguez,79,MX,1584227792,73,31.9,-116.68,64.99,3.0
Yeppoon,7,AU,1584227792,57,-23.13,150.73,77.0,9.17
Qaqortoq,100,GL,1584227793,67,60.72,-46.03,19.4,4.68
Mahébourg,40,MU,1584227793,88,-20.41,57.7,77.0,7.54
Nyzy,90,UA,1584227794,65,50.78,34.78,28.13,16.49
Camacupa,94,AO,1584227796,99,-12.02,17.48,64.15,3.94
Petropavlovskaya,36,RU,1584227796,80,45.08,40.45,41.94,5.64
Limbang,75,MY,1584227797,88,4.75,115.0,78.8,1.12
Königs Wusterhausen,5,DE,1584227797,51,52.3,13.63,39.0,5.82
Diamantino,83,BR,1584227797,90,-14.41,-56.45,75.4,3.65
Bubaque,5,GW,1584227798,48,11.28,-15.83,83.75,24.02
Balakhninskiy,100,RU,1584227798,95,58.01,114.28,6.78,2.3
Chui,67,UY,1584227799,90,-33.7,-53.46,71.71,6.42
Tuktoyaktuk,75,CA,1584227799,85,69.45,-133.04,23.0,29.97
Chokurdakh,7,RU,1584227799,91,70.63,147.92,-20.63,2.89
Predivinsk,58,RU,1584227800,96,57.07,93.44,30.87,13.4
Dongsheng,0,CN,1584227800,34,39.82,109.98,32.99,8.14
Lompoc,90,US,1584227800,59,34.64,-120.46,60.8,8.05
Bethel,1,US,1584227696,32,41.37,-73.41,51.8,11.41
Christchurch,92,NZ,1584227799,72,-43.53,172.63,66.0,10.29
Tura,100,IN,1584227802,77,25.52,90.22,65.37,5.3
Ziro,97,IN,1584227802,82,27.63,93.83,53.92,1.61
Requena,20,ES,1584227802,87,39.49,-1.1,57.2,4.7
Khatanga,100,RU,1584227803,86,71.97,102.5,26.08,9.66
Bokoro,0,TD,1584227803,12,12.38,17.06,69.57,11.1
Carnarvon,75,AU,1584227638,78,-24.87,113.63,77.0,6.93
Atasū,25,KZ,1584227804,81,48.68,71.64,30.83,7.81
San Cristobal,40,VE,1584227804,62,7.77,-72.22,84.2,5.82
Talaya,100,RU,1584227805,89,61.38,152.75,-10.1,2.84
Pisco,99,PE,1584227805,30,-13.7,-76.22,75.99,23.04
Geraldton,90,AU,1584227805,88,-28.77,114.6,73.4,10.29
Codrington,47,AU,1584227806,71,-38.27,141.97,59.0,15.19
Mount Gambier,90,AU,1584227806,62,-37.83,140.77,57.2,8.05
Egvekinot,44,RU,1584227806,76,66.32,-179.17,8.85,4.63
Lavrentiya,100,RU,1584227807,74,65.58,-171.0,21.36,9.78
Flinders,97,AU,1584227737,51,-34.58,150.86,66.99,12.75
Sørland,100,NO,1584227808,66,67.67,12.69,40.32,37.29
Pitimbu,64,BR,1584227808,74,-7.47,-34.81,82.4,9.17
Margate,75,GB,1584227808,87,51.38,1.39,48.99,17.22
Razlog,100,BG,1584227809,94,41.89,23.47,45.0,1.99
Bilma,8,NE,1584227684,20,18.69,12.92,61.77,4.09
Lethem,80,GY,1584227810,52,3.38,-59.8,87.53,14.12
Vila,0,PT,1584227811,93,42.03,-8.16,52.0,1.12
Yavaros,50,MX,1584227811,39,26.7,-109.52,78.01,8.99
Souillac,40,MU,1584227811,88,-20.52,57.52,77.0,7.54
Paamiut,100,GL,1584227740,70,61.99,-49.67,4.55,9.04
Flin Flon,90,CA,1584227812,46,54.77,-101.86,10.4,4.7
Kargasok,100,RU,1584227812,98,59.06,80.86,33.98,16.53
Airai,9,TL,1584227814,54,-8.93,125.41,76.75,1.7
Lüderitz,0,NA,1584227814,64,-26.65,15.16,69.8,9.17
Kochevo,47,RU,1584227814,92,59.6,54.31,23.5,3.42
Beyneu,100,KZ,1584227815,76,45.32,55.2,51.67,7.4
San Patricio,40,MX,1584227615,79,19.22,-104.7,84.2,9.17
Tonantins,100,BR,1584227817,97,-2.87,-67.8,75.31,6.02
Lucapa,77,AO,1584227817,91,-8.42,20.74,67.05,1.36
Shimoda,31,JP,1584227673,93,34.67,138.95,46.0,3.36
Laramie,40,US,1584227761,34,41.31,-105.59,48.2,27.51
Charter Township of Clinton,90,US,1584227709,74,42.59,-82.92,37.4,12.75
Patiya,25,BD,1584227821,73,22.29,91.98,64.72,2.48
Karasuk,100,RU,1584227822,97,53.74,78.04,34.36,13.62
Barra do Bugres,71,BR,1584227822,91,-15.07,-57.18,76.59,1.99
Cabedelo,96,BR,1584227824,74,-6.98,-34.83,82.4,9.17
Makat,100,KZ,1584227645,83,47.65,53.35,52.7,11.9
Takoradze,100,GH,1584227725,88,4.88,-1.76,78.6,3.06
Troitskoye,100,RU,1584227825,77,52.98,84.68,34.18,15.23
Saint-Joseph,43,RE,1584227826,78,-21.37,55.62,77.0,5.82
Port Elizabeth,95,ZA,1584227826,82,-33.92,25.57,66.2,12.75
Menongue,100,AO,1584227826,98,-14.66,17.69,64.09,2.24
Várzea da Palma,55,BR,1584227827,92,-17.6,-44.73,68.76,7.36
Faanui,8,PF,1584227599,75,-16.48,-151.75,83.12,14.47
Ostrovnoy,97,RU,1584227672,97,68.05,39.51,2.52,11.65
Vacaville,90,US,1584227829,66,38.36,-121.99,55.0,12.75
Semnan,35,IR,1584227832,38,35.57,53.4,55.02,1.61
Ilulissat,98,GL,1584227659,70,69.22,-51.1,1.4,8.05
Guangshui,0,CN,1584227833,54,31.62,114.0,52.68,3.51
Severo-Kuril'sk,33,RU,1584227833,73,50.68,156.12,20.97,6.24
Zhumadian,30,CN,1584227834,58,32.98,114.03,50.94,5.26
Ponta do Sol,75,PT,1584227834,67,32.67,-17.1,60.8,13.87
Dunedin,100,NZ,1584227834,70,-45.87,170.5,61.0,1.99
Saint George,20,US,1584227568,45,37.1,-113.58,64.0,17.22
Palomares,0,MX,1584227835,76,17.15,-95.07,80.26,5.21
Salinas,90,US,1584227836,62,36.68,-121.66,59.0,11.41
Comodoro Rivadavia,0,AR,1584227701,39,-45.87,-67.5,66.2,11.41
Marsá Maţrūḩ,83,EG,1584227836,87,31.35,27.25,53.6,6.85
Clyde River,20,CA,1584227785,74,70.47,-68.59,-25.6,3.36
Hermiston,90,US,1584227837,69,45.84,-119.29,37.4,14.99
Vestmannaeyjar,33,IS,1584227837,66,63.44,-20.27,27.14,18.01
George Town,20,MY,1584227593,83,5.41,100.34,82.4,3.36
Mezen',48,RU,1584227838,88,65.85,44.24,17.1,7.87
Pacific Grove,90,US,1584227701,62,36.62,-121.92,60.01,11.41
Rawson,0,AR,1584227839,66,-43.3,-65.1,61.12,6.96
Havelock,90,US,1584227587,44,34.88,-76.9,63.0,5.82
Saldanha,0,ZA,1584227840,88,-33.01,17.94,62.6,12.75
Havre-St-Pierre,75,CA,1584227817,63,50.23,-63.6,28.4,13.87
Dingle,23,PH,1584227840,76,11.0,122.67,77.43,7.9
Juneau,20,US,1584227767,44,58.3,-134.42,41.0,5.82
Bella Vista,90,US,1584227687,87,36.43,-94.23,53.01,9.17
Sahuaripa,5,MX,1584227842,28,29.05,-109.23,68.97,6.8
Riyadh,40,SA,1584227571,42,24.69,46.72,66.2,4.7
São Filipe,14,CV,1584227684,56,14.9,-24.5,74.03,16.55
Loukhi,6,RU,1584227843,88,66.08,33.04,3.07,5.68
Mhango,99,TZ,1584227843,93,-3.28,32.85,64.33,2.86
Kerrobert,90,CA,1584227843,78,51.92,-109.13,10.4,21.92
Saint Paul Harbor,1,US,1584227642,59,57.79,-152.41,37.4,3.36
Vanavara,100,RU,1584227787,95,60.34,102.28,28.22,9.93
Lorengau,95,PG,1584227693,76,-2.02,147.27,84.06,11.79
Elko,90,US,1584227845,70,41.0,-115.5,48.0,10.29
Hualmay,93,PE,1584227845,75,-11.1,-77.61,73.17,5.48
Tambopata,20,PE,1584227846,100,-12.73,-69.18,33.8,1.12
Sambava,100,MG,1584227846,97,-14.27,50.17,72.03,7.02
Champerico,75,GT,1584227846,66,14.3,-91.92,86.0,4.7
Piaçabuçu,17,BR,1584227847,80,-10.41,-36.43,80.02,8.72
Port Blair,26,IN,1584227688,69,11.67,92.75,82.2,6.35
Tretten,100,NO,1584227848,87,61.31,10.3,23.0,5.99
Bogorodskoye,100,RU,1584227848,57,56.55,37.88,24.22,11.54
Leninsk-Kuznetsky,40,RU,1584227848,69,54.66,86.17,35.6,15.66
Kāvali,0,IN,1584227849,84,14.92,79.98,74.66,7.56
Starkville,1,US,1584227668,64,33.45,-88.82,75.2,3.71
Bethanien,0,NA,1584227849,40,-26.5,17.16,69.66,6.71
Jijiga,56,ET,1584227850,72,9.35,42.8,64.54,1.7
Araranguá,0,BR,1584227850,90,-28.93,-49.49,71.6,2.98
Oodweyne,3,SO,1584227851,84,9.41,45.06,63.54,2.35
Kendari,100,ID,1584227851,93,-3.94,122.5,76.93,0.54
Arkhangelsk,30,RU,1584227851,85,64.54,40.54,19.4,4.47
Pak Phanang,91,TH,1584227852,83,8.35,100.2,78.91,2.21
Sioux Lookout,90,CA,1584227852,31,50.1,-91.92,23.0,5.82
Bridgetown,90,BB,1584227741,88,13.1,-59.62,75.2,14.99
Polunochnoye,1,RU,1584227853,91,60.87,60.42,23.25,5.86
Elbistan,2,TR,1584227853,90,38.21,37.2,38.03,1.68
Barguzin,97,RU,1584227854,93,53.62,109.62,18.05,6.55
Sharjah city,100,AE,1584227854,53,25.36,55.4,77.0,2.24
Nanortalik,100,GL,1584227854,73,60.14,-45.24,20.95,2.51
Vestmanna,100,FO,1584227855,69,62.16,-7.17,35.6,16.11
Kenai,1,US,1584227855,45,60.55,-151.26,30.99,6.76
Nyuksenitsa,39,RU,1584227856,91,60.41,44.24,13.64,4.18
Aklavik,75,CA,1584227856,55,68.22,-135.01,33.8,5.82
Plettenberg Bay,49,ZA,1584227677,82,-34.05,23.37,65.86,5.5
Gobabis,16,NA,1584227857,72,-22.45,18.97,68.0,5.82
Ancud,39,CL,1584227857,71,-41.87,-73.82,55.4,6.93
Lanigan,100,CA,1584227857,89,51.85,-105.03,8.82,11.97
Caravelas,82,BR,1584227858,79,-17.71,-39.25,80.58,15.37
Cap-aux-Meules,40,CA,1584227858,74,47.38,-61.86,28.4,24.16
Sobolevo,54,RU,1584227859,49,54.43,31.9,24.75,14.03
Puerto Ayora,20,EC,1584227859,70,-0.74,-90.35,84.2,8.05
Moorhead,1,US,1584227859,53,46.87,-96.77,26.6,10.29
Dolinsk,0,RU,1584227860,85,47.35,142.8,10.4,6.71
Springbok,2,ZA,1584227860,82,-29.66,17.89,50.85,3.13
Yulara,0,AU,1584227860,31,-25.24,130.99,75.2,14.99
Batagay,34,RU,1584227861,85,67.63,134.63,-20.27,2.59
Rio Grande,90,BR,1584227861,88,-32.03,-52.1,78.8,12.75
Kaitangata,100,NZ,1584227741,70,-46.28,169.85,61.0,1.99
Robertsport,56,LR,1584227862,87,6.75,-11.37,82.4,10.36
Tambo,100,PE,1584227862,94,-14.8,-73.92,50.9,5.77
Kahului,40,US,1584227863,74,20.89,-156.47,80.6,12.75
Marzuq,42,YE,1584227666,62,14.4,46.47,64.51,5.32
Avilés,18,ES,1584227863,87,43.55,-5.92,46.99,2.82
Honningsvåg,100,NO,1584227864,84,70.98,25.97,23.0,24.63
Gari,0,RU,1584227864,93,59.43,62.35,26.69,8.48
Santiago del Estero,93,AR,1584227865,74,-27.8,-64.26,78.4,5.55
Terra Santa,100,BR,1584227865,93,-2.1,-56.49,78.01,3.83
Mount Isa,39,AU,1584227656,41,-20.73,139.5,78.8,9.17
Itoman,40,JP,1584227866,51,26.12,127.67,59.0,23.04
Kurchum,3,KZ,1584227866,68,48.57,83.65,17.6,1.14
Sakakah,75,SA,1584227867,72,29.97,40.21,59.0,16.11
Lamar,90,US,1584227867,100,33.67,-95.58,57.2,9.17
Muravlenko,97,RU,1584227867,93,63.79,74.52,10.49,18.23
Bandar-e Lengeh,100,IR,1584227868,58,26.56,54.88,74.59,7.76
Laas,5,IT,1584227725,86,46.62,10.7,41.0,4.7
Pandamatenga,48,BW,1584227868,90,-18.53,25.63,67.35,3.38
Klaksvík,100,FO,1584227869,69,62.23,-6.59,35.6,16.11
Korla,100,CN,1584227870,75,41.76,86.15,34.0,4.0
Dzerzhinsk,75,RU,1584227870,80,56.24,43.46,34.0,8.95
Kiryat Gat,75,IL,1584227871,93,31.61,34.76,59.0,6.93
Tambura,98,SS,1584227871,75,5.6,27.47,77.16,6.04
Salalah,75,OM,1584227871,61,17.02,54.09,77.0,8.05
Bristol,100,US,1584227759,39,41.83,-71.17,50.0,14.99
Ukiah,75,US,1584227872,53,39.15,-123.21,54.0,11.41
Wuda,33,CN,1584227872,25,39.5,106.71,33.96,3.8
Shenjiamen,0,CN,1584227873,71,29.96,122.3,51.22,12.77
Tete,81,MZ,1584227874,81,-16.16,33.59,71.69,2.28
Villamontes,94,BO,1584227874,40,-21.25,-63.5,86.14,0.92
Fairbanks,90,US,1584227673,67,64.84,-147.72,25.0,3.36
Arrondissement de Cholet,90,FR,1584227875,81,47.17,-1.0,50.0,5.82
Tasiilaq,0,GL,1584227875,64,65.61,-37.64,1.4,6.93
Radovitskiy,59,RU,1584227876,81,55.13,39.8,34.0,13.0
Carutapera,84,BR,1584227876,83,-1.2,-46.02,82.09,15.59
Kushima,20,JP,1584227876,52,31.46,131.23,46.4,5.82
Nhamundá,100,BR,1584227877,93,-2.19,-56.71,78.01,3.83
Tigwav,20,HT,1584227877,66,18.43,-72.87,84.2,12.75
Tandil,23,AR,1584227877,65,-37.32,-59.13,66.99,5.99
Sept-Îles,75,CA,1584227878,68,50.2,-66.38,27.0,12.75
Sooke,90,CA,1584227878,40,48.37,-123.73,37.99,5.82
Annau,75,TM,1584227879,39,37.89,58.52,66.2,2.24
Rumonge,100,BI,1584227879,85,-3.97,29.44,66.56,3.42
Chumikan,0,RU,1584227619,76,54.72,135.31,8.11,7.81
Woodlyn,90,US,1584227880,22,39.87,-75.34,55.4,9.17
Bonavista,42,CA,1584227881,82,48.65,-53.11,35.01,17.0
Vila Velha,20,BR,1584227739,83,-20.33,-40.29,80.6,4.7
Chunian,0,PK,1584227882,69,30.96,73.98,52.92,4.74
Raub,83,MY,1584227882,96,3.79,101.86,72.55,0.45
Bilibino,100,RU,1584227882,81,68.05,166.44,-3.59,5.46
Bella Union,77,UY,1584227883,59,-30.28,-57.6,79.9,4.16
Camaçari,40,BR,1584227884,83,-12.7,-38.32,82.4,11.41
Karaton,20,ID,1584227885,83,-6.34,106.1,78.8,2.24
Esperance,40,AU,1584227730,77,-33.87,121.9,66.2,20.8
Vila Franca do Campo,20,PT,1584227885,82,37.72,-25.43,55.4,2.24
Strathpeffer,58,GB,1584227886,70,57.59,-4.54,44.6,14.99
Rūdbār,100,AF,1584227886,17,30.15,62.6,67.32,3.71
Kuningan,71,ID,1584227886,88,-6.98,108.48,73.38,2.26
Yaan,33,NG,1584227887,11,7.38,8.57,81.34,4.21
Taiyuan,0,CN,1584227884,46,37.87,112.56,28.4,2.24
Bay Roberts,20,CA,1584227888,80,47.6,-53.26,35.01,31.09
Ovalle,32,CL,1584227890,69,-30.6,-71.2,59.85,1.59
Izhma,99,RU,1584227891,93,65.01,53.91,10.4,8.7
